,charge,discharge,soc
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.888888888888889,0.0,0.8
0,1.0,0.0,1.7000000000000002
0,0.9999999999999999,0.0,2.6
0,0.6666666666666667,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.888888888888889,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.72,3.2
0,0.0,1.0,2.088888888888889
0,0.0,1.0,0.9777777777777777
0,0.0,0.0,0.9777777777777777
0,0.0,0.0,0.9777777777777777
0,0.0,0.0,0.9777777777777777
0,0.0,0.0,0.9777777777777777
0,0.0,0.0,0.9777777777777777
0,0.0,0.15999999999999992,0.8
0,0.0,0.72,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.0,0.0,0.9
0,0.0,0.0,0.9
0,0.0,0.0,0.9
0,0.0,0.0,0.9
0,0.0,0.0,0.9
0,0.0,0.0,0.9
0,0.0,0.0,0.9
0,0.0,0.0,0.9
0,0.9999999999999999,0.0,1.8
0,1.0,0.0,2.7
0,1.0,0.0,3.5999999999999996
0,0.0,0.0,3.5999999999999996
0,0.0,0.0,3.5999999999999996
0,0.4444444444444447,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.72,3.2
0,0.0,0.0,3.2
0,0.0,0.72,2.4000000000000004
0,0.0,1.0,1.288888888888889
0,0.0,0.0,1.288888888888889
0,0.0,0.0,1.288888888888889
0,0.0,0.0,1.288888888888889
0,0.0,0.43999999999999995,0.8
0,0.0,0.0,0.8
0,0.0,0.0,0.8
0,0.0,0.72,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.888888888888889,0.0,0.8
0,0.888888888888889,0.0,1.6
0,0.0,0.0,1.6
0,1.0,0.0,2.5
0,0.9999999999999999,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.0,0.0,3.4000000000000004
0,0.6666666666666667,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.0,4.0
0,0.0,0.72,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,1.0,2.088888888888889
0,0.0,1.0,0.9777777777777777
0,0.0,0.8799999999999999,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.888888888888889,0.0,0.8
0,0.888888888888889,0.0,1.6
0,0.0,0.0,1.6
0,0.0,0.0,1.6
0,0.0,0.0,1.6
0,0.0,0.0,1.6
0,1.0,0.0,2.5
0,0.7777777777777778,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
0,0.0,0.0,3.2
